"ACCOUNT:","TWK002 - TWK AGRI PTY LTD"
"ACCOUNT CURRENCY:","Local"
"DISPLAY CURRENCY:","Local"
"CURRENT BALANCE:","26498.36"
"UD PAY/CHEQUES:","0.00"
"CREDIT CLAIMS:","0.00"
"TOTAL EXCLUDING UD/CLAIMS:","26498.36"
"SORT ORDER:","DOCUMENT DATE"
"YEAR:","FULL HISTORY (stitched)"
"INCLUDE:","UD PAYMENTS, UD CHEQUES, CREDIT CLAIMS"
"STITCH NOTE:","Merged TWK0022023 + TWK0022024 + DEBENQ.TXT — not a single ERP pull"

"LINE","PERIOD","DOCNO","ENTRY","DATE","INVNO","CUSTOMER/BANK REF","ORDER","REFERENCE","AMOUNT","BALANCE"
"1","","","","","","BALANCE B/F:","","","0.00","0.00"
"2","02","00019704","Invoice","28/04/2023","00019704","D/N 4145","00004946","TWK AGRI","9509.10","9509.10"
"3","02","00019706","Invoice","28/04/2023","00019706","D/N 4145 EMPTIES","00004947","TWK AGRI","11362.00","20871.10"
"4","02","00019768","Invoice","29/04/2023","00019768","D/N 4147","00004977","TWK AGRI","10726.82","31597.92"
"5","02","00019769","Invoice","29/04/2023","00019769","D/N 4147 EMPTIES","00004978","TWK AGRI","12558.00","44155.92"
"6","02","00019977","Invoice","06/05/2023","00019977","D/N 4172","00005120","TWK AGRI","12731.05","56886.97"
"7","02","00019985","Invoice","06/05/2023","00019985","D/N 4172 EMPTIES","00005135","TWK AGRI","19734.00","76620.97"
"8","03","00004917","Crd Note","12/05/2023","00019977","D/N 4172","00005120","TWK AGRI","-12731.05","63889.92"
"9","03","00004918","Crd Note","12/05/2023","00019985","D/N 4172 EMPTIES","00005135","TWK AGRI","-19734.00","44155.92"
"10","03","00005038","Crd Note","24/05/2023","00020607","D/N 4777 EMPTIES","","TWK AGRI","-3105.00","41050.92"
"11","03","00020606","Invoice","24/05/2023","00020606","D/N 4777","00005325","TWK AGRI","2268.95","43319.87"
"12","03","00020607","Invoice","24/05/2023","00020607","D/N 4777 EMPTIES","","TWK AGRI","3450.00","46769.87"
"13","04","00005155","Crd Note","08/06/2023","00021123","D/N 4675 EMPTIES","","TWK AGRI","-5175.00","41594.87"
"14","04","00021122","Invoice","08/06/2023","00021122","D/N 4799","00005544","TWK AGRI","3491.05","45085.92"
"15","04","00021123","Invoice","08/06/2023","00021123","D/N 4675 EMPTIES","","TWK AGRI","5175.00","50260.92"
"16","04","00005308","Crd Note","23/06/2023","00021597","D/N 5238 EMPTIES","","TWK AGRI","-6555.00","43705.92"
"17","04","00021594","Invoice","23/06/2023","00021594","D/N 5238","00005709","TWK AGRI","4654.74","48360.66"
"18","04","00021597","Invoice","23/06/2023","00021597","D/N 5238 EMPTIES","","TWK AGRI","6900.00","55260.66"
"19","04","00022182","Payment","03/07/2023","","TRANSF | STAT:92","","TWK AGRI","-46424.87","8835.79"
"20","05","00005443","Crd Note","06/07/2023","00022058","D/N 4869 EMPTIES","","TWK AGRI","-6210.00","2625.79"
"21","05","00022058","Invoice","06/07/2023","00022058","D/N 4869 EMPTIES","","TWK AGRI","7245.00","9870.79"
"22","05","00022060","Invoice","06/07/2023","00022060","D/N 4869","00005848","TWK AGRI","7059.90","16930.69"
"23","05","00005498","Crd Note","12/07/2023","00022268","D/N 4888 EMPTIES","","TWK AGRI","-6900.00","10030.69"
"24","05","00022255","Invoice","12/07/2023","00022255","D/N 4888","00005906","TWK AGRI","5359.00","15389.69"
"25","05","00022268","Invoice","12/07/2023","00022268","D/N 4888 EMPTIES","","TWK AGRI","6900.00","22289.69"
"26","05","00005603","Crd Note","21/07/2023","00022627","D/N 5518 EMPTIES","","TWK AGRI","-7590.00","14699.69"
"27","05","00022626","Invoice","21/07/2023","00022626","D/N 5518","00006016","TWK AGRI","8621.01","23320.70"
"28","05","00022627","Invoice","21/07/2023","00022627","D/N 5518 EMPTIES","","TWK AGRI","10350.00","33670.70"
"29","05","00005632","Crd Note","24/07/2023","00022739","D/N 5529 EMPTIES","","TWK AGRI","-2070.00","31600.70"
"30","05","00022702","Invoice","24/07/2023","00022702","D/N 5529","00006040","TWK AGRI","2213.50","33814.20"
"31","05","00022739","Invoice","24/07/2023","00022739","D/N 5529 EMPTIES","","TWK AGRI","1725.00","35539.20"
"32","05","00023115","Payment","26/07/2023","","TRANSF | STAT 92","","TWK AGRI","-8145.79","27393.41"
"33","05","00005768","Crd Note","03/08/2023","00023077","D/N 5865 EMPTIES","","TWK AGRI","-4830.00","22563.41"
"34","05","00023075","Invoice","03/08/2023","00023075","D/N 5865","00006158","TWK AGRI","3943.81","26507.22"
"35","05","00023077","Invoice","03/08/2023","00023077","D/N 5865 EMPTIES","00006160","TWK AGRI","6900.00","33407.22"
"36","06","00023311","Invoice","10/08/2023","00023311","D/N 5592","00006260","TWK AGRI","7142.65","40549.87"
"37","06","00023312","Invoice","10/08/2023","00023312","D/N 5592 EMPTIES","00006261","TWK AGRI","7590.00","48139.87"
"38","06","00005845","Crd Note","11/08/2023","00023312","D/N 5592 EMPTIES","","TWK AGRI","-5520.00","42619.87"
"39","06","00005875","Crd Note","14/08/2023","00023311","D/N 5592","","TWK AGRI","-197.19","42422.68"
"40","06","00006078","Crd Note","01/09/2023","00024012","D/N 6423 EMPTIES","","TWK AGRI","-10350.00","32072.68"
"41","06","00023836","Payment","01/09/2023","","TRANSF | STAT 93","","TWK AGRI","-27738.41","4334.27"
"42","06","00024011","Invoice","01/09/2023","00024011","D/N 6423","00006481","TWK AGRI","8532.19","12866.46"
"43","06","00024012","Invoice","01/09/2023","00024012","D/N 6423 EMPTIES","","TWK AGRI","10350.00","23216.46"
"44","06","00006134","Crd Note","06/09/2023","00024202","D/N 6392 EMPTIES","","TWK AGRI","-6900.00","16316.46"
"45","06","00024201","Invoice","06/09/2023","00024201","D/N 6392","00006532","TWK AGRI","8532.19","24848.65"
"46","06","00024202","Invoice","06/09/2023","00024202","D/N 6392 EMPTIES","","TWK AGRI","10350.00","35198.65"
"47","07","00024560","Payment","26/09/2023","","TRANSF | STAT 94","","TWK AGRI","-14684.27","20514.38"
"48","07","00006387","Crd Note","02/10/2023","00025043","D/N 6492 EMPTIES","","TWK AGRI","-11040.00","9474.38"
"49","07","00025042","Invoice","02/10/2023","00025042","D/N 6492","00006763","TWK AGRI","8330.42","17804.80"
"50","07","00025043","Invoice","02/10/2023","00025043","D/N 6492 EMPTIES","","TWK AGRI","11040.00","28844.80"
"51","08","00006461","Crd Note","09/10/2023","00024202","D/N 6266 EMPTIES","","TWK AGRI","-3450.00","25394.80"
"52","08","00006462","Crd Note","09/10/2023","00025294","D/N 6266 EMPTIES","","TWK AGRI","-4485.00","20909.80"
"53","08","00025293","Invoice","09/10/2023","00025293","D/N 6266","00006826","TWK AGRI","7466.86","28376.66"
"54","08","00025294","Invoice","09/10/2023","00025294","D/N 6266 EMPTIES","","TWK AGRI","4140.00","32516.66"
"55","08","00006667","Crd Note","31/10/2023","00026033","D/N 6758 EMPTIES","","TWK AGRI","-11040.00","21476.66"
"56","08","00026027","Invoice","31/10/2023","00026027","D/N 6758","00006971","TWK AGRI","13315.01","34791.67"
"57","08","00026033","Invoice","31/10/2023","00026033","D/N 6758 EMPTIES","","TWK AGRI","13800.00","48591.67"
"58","08","00025906","Payment","08/11/2023","","TRANSF | STAT 95","","TWK AGRI","-17064.38","31527.29"
"59","09","00006810","Crd Note","14/11/2023","00026554","D/N 6859 EMPTIES","","TWK AGRI","-10005.00","21522.29"
"60","09","00006816","Crd Note","14/11/2023","00026553","QTY","","TWK AGRI","-7532.33","13989.96"
"61","09","00026553","Invoice","14/11/2023","00026553","D/N 6859","00007054","TWK AGRI","7532.25","21522.21"
"62","09","00026554","Invoice","14/11/2023","00026554","D/N 6859 EMPTIES","","TWK AGRI","10350.00","31872.21"
"63","09","00026577","Invoice","14/11/2023","00026577","D/N 6859","","TWK AGRI","8764.79","40637.00"
