"ENTRY","PERIOD","ACCNO","DOCNO","STOCKNO","DESCRIPTION","CATEGORY","GROUP","BRAND","ORDERNO","DATE","QTY","RETAIL","COST","REF","REP","USER","LOCATION","CONTRACT","COMMS","LINECOMMS","TAXCODE","LINETAX","PROJNO","DEPARTMENT","SRETAIL1","SRETAIL2","SRETAIL3","SRETAIL4","SRETAIL5","SRETAIL6","REP","NAME","STOCKNOENT","STOCKBAR","SUPSTOCKNO","SUPREF"
"Crd Note",16,"TAN002","00012683","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00043763","11/06/2025",-1.00,600.0000,600.0000,"DN#12367-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043995","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00011502","17/06/2025",1.00,600.0000,600.0000,"DN#12399-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",16,"TAN002","00012738","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00043995","17/06/2025",-1.00,600.0000,600.0000,"DN#12399-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043762","1901","19KG LPG PACKED","19K","LPG","","00011391","10/06/2025",1.00,456.1900,411.5604,"DN#12367","002","TIFFANY","01","",0.0000,0.0000,1,68.43,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043994","1901","19KG LPG PACKED","19K","LPG","","00011501","17/06/2025",1.00,443.4700,405.1677,"DN#12399-HILTON","002","TIFFANY","01","",0.0000,0.0000,1,66.53,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043763","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00011392","10/06/2025",2.00,1050.0000,1050.0000,"DN#12367-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",16,"TAN002","00012683","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00043763","11/06/2025",-2.00,1050.0000,1050.0000,"DN#12367-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043995","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00011502","17/06/2025",2.00,1050.0000,1050.0000,"DN#12399-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",16,"TAN002","00012738","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00043995","17/06/2025",-2.00,1050.0000,1050.0000,"DN#12399-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00044199","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00011588","24/06/2025",2.00,1050.0000,1050.0000,"DN#12326-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",16,"TAN002","00012813","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00044199","25/06/2025",-2.00,1050.0000,1050.0000,"DN#12326-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043762","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00011391","10/06/2025",2.00,1152.4900,1022.9548,"DN#12367","002","TIFFANY","01","",0.0000,0.0000,1,345.75,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00043994","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00011501","17/06/2025",2.00,1120.3500,1018.8989,"DN#12399-HILTON","002","TIFFANY","01","",0.0000,0.0000,1,336.10,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",16,"TAN002","00044198","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00011587","24/06/2025",2.00,1120.3500,1018.8774,"DN#12326","002","TIFFANY","01","",0.0000,0.0000,1,336.10,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00012883","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00044448","02/07/2025",-1.00,600.0000,600.0000,"DN#12154-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045066","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00011876","23/07/2025",1.00,600.0000,600.0000,"PMB","002","ITGUY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00013033","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00045066","23/07/2025",-1.00,600.0000,600.0000,"PMB","002","JANEL","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045078","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00011880","23/07/2025",1.00,600.0000,600.0000,"HILTON -","002","ITGUY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044854","19.4","19KG LPG - PACKED","19K","LPG","","","15/07/2025",1.00,435.2800,406.5401,"","001","ITGUY","01","",0.0000,0.0000,1,65.29,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"COUNTER SALES","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045061","19.4","19KG LPG - PACKED","19K","LPG","","00011875","23/07/2025",1.00,435.2800,405.6609,"PIETERMARITZBURG","002","ITGUY","01","",0.0000,0.0000,1,65.29,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045067","19.4","19KG LPG - PACKED","19K","LPG","","00011879","23/07/2025",1.00,435.2800,405.6609,"HILTON","002","ITGUY","01","",0.0000,0.0000,1,65.29,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044448","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","02/07/2025",2.00,1050.0000,1050.0000,"DN#12154-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00012883","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00044448","02/07/2025",-1.00,1050.0000,1050.0000,"DN#12154-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044673","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","09/07/2025",2.00,1050.0000,1050.0000,"DN#12677-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00012944","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00044673","09/07/2025",-2.00,1050.0000,1050.0000,"DN#12677-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045066","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00011876","23/07/2025",2.00,1050.0000,1050.0000,"PMB","002","ITGUY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00013033","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045066","23/07/2025",-2.00,1050.0000,1050.0000,"PMB","002","JANEL","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045078","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00011880","23/07/2025",1.00,1050.0000,1050.0000,"HILTON -","002","ITGUY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00013036","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045078","23/07/2025",-1.00,1050.0000,1050.0000,"HILTON -","002","JANEL","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",17,"TAN002","00013036","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045078","23/07/2025",-1.00,1050.0000,1050.0000,"HILTON -","002","JANEL","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045351","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00012024","02/08/2025",1.00,1050.0000,1050.0000,"DN#20049","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044447","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","02/07/2025",2.00,1120.3500,1018.8331,"DN#12154","002","TIFFANY","01","",0.0000,0.0000,1,336.10,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044672","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","09/07/2025",2.00,1099.6600,1018.8301,"DN#12677","002","TIFFANY","01","",0.0000,0.0000,1,329.90,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00044883","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","16/07/2025",2.00,1099.6600,1021.6404,"DN#12210","002","TIFFANY","01","",0.0000,0.0000,1,329.90,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045061","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00011875","23/07/2025",2.00,1099.6600,1021.9973,"PIETERMARITZBURG","002","ITGUY","01","",0.0000,0.0000,1,329.90,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045067","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00011879","23/07/2025",1.00,1099.6600,1021.9973,"HILTON","002","ITGUY","01","",0.0000,0.0000,1,164.95,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",17,"TAN002","00045350","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00012023","02/08/2025",1.00,1099.6600,1022.1388,"HILTON.","002","TIFFANY","01","",0.0000,0.0000,1,164.95,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",18,"TAN002","00013135","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045351","05/08/2025",-1.00,1050.0000,1050.0000,"DN#20049","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045537","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00012083","09/08/2025",1.00,1050.0000,1050.0000,"DN#20155-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045544","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","09/08/2025",2.00,1050.0000,1050.0000,"DN#20158-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",18,"TAN002","00013185","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045537","11/08/2025",-1.00,1050.0000,1050.0000,"DN#20155-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",18,"TAN002","00013188","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045544","11/08/2025",-2.00,1050.0000,1050.0000,"DN#20158-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045793","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00012207","21/08/2025",2.00,1050.0000,1050.0000,"DN#20328-EMPTY PMB","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045803","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","21/08/2025",2.00,1050.0000,1050.0000,"DN#20533-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",18,"TAN002","00013280","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045793","21/08/2025",-2.00,1050.0000,1050.0000,"DN#20328-EMPTY PMB","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",18,"TAN002","00013285","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00045803","22/08/2025",-2.00,1050.0000,1050.0000,"DN#20533-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045536","S.4","48KG SV LPG- PACKED","SV","LPG","","00012082","09/08/2025",1.00,1099.6600,1016.1366,"DN#20155","002","TIFFANY","01","",0.0000,0.0000,1,164.95,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045543","S.4","48KG SV LPG- PACKED","SV","LPG","","","09/08/2025",2.00,1099.6600,1016.1366,"DN#20158","002","TIFFANY","01","",0.0000,0.0000,1,329.90,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045792","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00012206","21/08/2025",2.00,1074.7000,999.2153,"DN#20328-PMB","002","TIFFANY","01","",0.0000,0.0000,1,322.41,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",18,"TAN002","00045802","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","21/08/2025",2.00,1074.7000,999.2153,"DN#20533","002","TIFFANY","01","",0.0000,0.0000,1,322.41,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046078","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","02/09/2025",1.00,600.0000,600.0000,"DN#20570-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013366","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00046078","03/09/2025",-1.00,600.0000,600.0000,"DN#20570-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046192","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","06/09/2025",1.00,600.0000,600.0000,"DN#20364-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013405","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00046192","06/09/2025",-1.00,600.0000,600.0000,"DN#20364-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046191","19.4","19KG LPG - PACKED","19K","LPG","","","06/09/2025",1.00,406.3500,391.3490,"DN#20364-PMB","002","TIFFANY","01","",0.0000,0.0000,1,60.95,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046077","1901","19KG LPG PACKED","19K","LPG","","","02/09/2025",1.00,425.4000,395.2976,"DN#20570","002","TIFFANY","01","",0.0000,0.0000,1,63.81,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046078","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","02/09/2025",1.00,1050.0000,1050.0000,"DN#20570-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013366","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046078","03/09/2025",-1.00,1050.0000,1050.0000,"DN#20570-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046192","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","06/09/2025",2.00,1050.0000,1050.0000,"DN#20364-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013405","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046192","06/09/2025",-2.00,1050.0000,1050.0000,"DN#20364-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046311","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","11/09/2025",1.00,1050.0000,1050.0000,"DN#20240-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013449","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046311","12/09/2025",-1.00,1050.0000,1050.0000,"DN#20240-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046477","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","18/09/2025",1.00,1050.0000,1050.0000,"DN#20389-EMPTY","002","LOUIS","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013502","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046477","18/09/2025",-1.00,1050.0000,1050.0000,"DN#20389-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046499","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","19/09/2025",2.00,1050.0000,1050.0000,"DN#20256-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013508","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046499","19/09/2025",-2.00,1050.0000,1050.0000,"DN#20256-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046655","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","25/09/2025",1.00,1050.0000,1050.0000,"DN#21066-EMPTY PMB","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046657","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","25/09/2025",1.00,1050.0000,1050.0000,"DN#21067-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013561","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046655","29/09/2025",-1.00,1050.0000,1050.0000,"DN#21066-EMPTY PMB","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013563","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046657","29/09/2025",-1.00,1050.0000,1050.0000,"DN#21067-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046730","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","29/09/2025",1.00,1050.0000,1050.0000,"DN#20280-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013571","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046730","29/09/2025",-1.00,1050.0000,1050.0000,"DN#20280-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046191","S.4","48KG SV LPG- PACKED","SV","LPG","","","06/09/2025",2.00,1026.5700,989.5740,"DN#20364-PMB","002","TIFFANY","01","",0.0000,0.0000,1,307.97,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046310","S.4","48KG SV LPG- PACKED","SV","LPG","","","11/09/2025",1.00,1026.5700,971.8537,"DN#20240","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046476","S.4","48KG SV LPG- PACKED","SV","LPG","","","18/09/2025",1.00,1026.5700,952.4212,"DN#20389","002","LOUIS","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046498","S.4","48KG SV LPG- PACKED","SV","LPG","","","19/09/2025",2.00,1026.5700,952.4212,"DN#20256- PMB","002","TIFFANY","01","",0.0000,0.0000,1,307.97,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
